path,bytes,sha256
.gitattributes,224,e91f68cc55a738140e6460d06d7ad9ca966c06f034ed08d9bf76fd18adccae0c
.github/workflows/tests.yml,1024,cba2b9ed710799bb17e582cdd4d1b0152fdc451d052b253319c0cc59d07e43e0
.gitignore,81,f875f245a12b6ab5949fc9f7ea34f82ddaf80c43a58f413fc56499d0464dbd71
LICENSE,1071,dd5f254fa5e793d48809700786c8559d2f5c3753fc89a18e5d90521af9170b89
README.md,14496,8f5c6b6d8086464a52b6241d1d21408f6fc1e1cb287c7ec8dee75a79b6e8d2fd
data/reference_manifest.csv,7157,8705625fb338281497e3f32bee0003c5e81801e2915261fc3138b3999e3d08eb
docs/authentic_analysis.md,6469,466c265d502531b537c58b1d6179194366f5e0ed43d603e1a5e6a02b3c08c698
docs/connection_review.md,3218,bb106523be982a2a1baeddde21992579c58b79f4d8629b2913c8a5105049b37e
docs/core_liftover.md,3681,a6f049ce71d28d5e2f706b6e7b8a1c68a5dea9d20a5cdec3234d0c1eae3e497a
docs/data_provenance.md,2689,672033910190aae421253c6572b00d55bcc89aeaa1c85b23803ee17dfa288d31
docs/environment_setup.md,2764,d6435d8e79c87e2556c45a1de270c6a376c2162a59e4deaf488358911e54e572
docs/limitations.md,2464,d41d5f6ffb6417cb5cd8cbc4c437045f1c357d1972c4de9c4eecbc010268ee9b
docs/methods.md,5571,718b9a2b188ddf5b98d43f64957c5f55c7f5e7bcc10de9b61f9ae419ddd399f5
docs/project15_integration.md,4314,6f29779ab4f5ad9443a5ee2ed20472251aacebae78dcbb1fce823508eee7db93
docs/publication_checklist.md,2738,36f683663720079a61acf21e3e7ec259e0a981a95ec523c6abae0c520b0525a5
docs/quality_review.md,5449,261cfd406265246eb7852e890218003d61d1da35df75bd253fd3f74f65217174
docs/references.md,1446,26c1d3c6b83332824c0644177d34e4a34e44b90cdee3a90867371e368f1c4988
environment.yml,221,56aaa5bfbed50464f902e6d4adac1ce08fd6a4a1b981cbfefc02c8d473b3b402
pyproject.toml,759,135ec2936d43030fde25277b061637f8241d646be30d659b0cff5290551c7596
results/authentic_analysis/dashboard/variant_liftover_dashboard.png,224930,63753f4245dbaf3a1e23a87bf3f64365ff5c971b2311b7b194696fbd38730c30
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_000026225.1/exact_equivalence.bcftools.log.txt,91,01c6612c4bef2e3b4687afc8db47454316927b1a0a26ec64eee09991fb012afe
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_000026225.1/exact_equivalence.vcf.gz,4186,e07a2771ec1a3b31aa93c4198aa50d9e0be094884a00f8c638aab293b9542441
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_000026225.1/exact_equivalence.vcf.gz.csi,775,a5f365bcee9f540534c9d41b284e6882f94423901a3de241eba844cc6622929a
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_000026225.1/projected.bcftools.log.txt,92,be7307db0fa1cea4ddf9629aa5a5109b64fc95c509ef2fe9afe4ae7f0b6697f0
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_000026225.1/projected.normalized.vcf.gz,36712,674a2fb6b0af12f94fb6a700233ec268435338bf008649d7b4e9f55d6a5b16cc
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_000026225.1/projected.normalized.vcf.gz.csi,1012,9d6ae54e022f3ca395d46a94e37ceac72ef122670605852746eeb6c879568c67
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_002900365.1/exact_equivalence.bcftools.log.txt,91,068ee0b8e394dda2d07e2a406b689213d6fb6c89b2756304d9d86a32cb7aa32c
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_002900365.1/exact_equivalence.vcf.gz,5787,744d27742ee7d34477381cafb5d4298266efcc1e783782f1a62bd24a714a8dce
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_002900365.1/exact_equivalence.vcf.gz.csi,758,004665ec021195ad03c2a20a70e49820e22d0f0f72a2cea83ea869c6e2b2241c
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_002900365.1/projected.bcftools.log.txt,92,66e0c5e7ba4688c2acaa19b15f7e0608012bbfb1c08847fd1476b5f5ceabd4de
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_002900365.1/projected.normalized.vcf.gz,31113,ea9016ef1b525436e81289b2123a175fe8b0ae2935fc745a2f4d3f15f0e668c1
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_002900365.1/projected.normalized.vcf.gz.csi,835,014dc437e9c4579ff5d6847fcd22908b73a63ff5ba047bdd5bdbf69a33118c19
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_003697165.2/exact_equivalence.bcftools.log.txt,92,ad01bdcf228bacb28d7aa7f0aeeab6bea5d66d5ae08f8326de3aef5d205283d8
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_003697165.2/exact_equivalence.vcf.gz,48807,0978c9e72c440988892094a02f9c177341801f542175855f4c9709a38bb72d48
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_003697165.2/exact_equivalence.vcf.gz.csi,1296,4cd762a8c60678a792e2f26572551199d22e0868911a6750cfa6bf5303816ef1
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_003697165.2/projected.bcftools.log.txt,92,88f388963fa185f7a441b820d61c5f04e14e900fcb39bd7ef7bb9f14d8c0af93
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_003697165.2/projected.normalized.vcf.gz,52611,b87f9b6046ce6e49c44e63cb29b83605f1d835b5a8990086cfc4079076092a51
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_003697165.2/projected.normalized.vcf.gz.csi,1317,0eb462ba93dda5779511f142c440da977f273934aa01dd4b0acaa4f1f250940d
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_005843885.1/exact_equivalence.bcftools.log.txt,92,d93083d37e97039d58961265ce0d54d16f0d32571b6bc9a30fb759651d3d3298
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_005843885.1/exact_equivalence.vcf.gz,8867,3fcf2265cbfcfc8f46a1b8de31f4056335af989f6f6c63eabf33eecd0c2a25d3
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_005843885.1/exact_equivalence.vcf.gz.csi,994,8e596757af22b7a6a7ffab31e808f51dc4f89362905304dabeb6f655c220ef14
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_005843885.1/projected.bcftools.log.txt,92,2a3d003bdd1d4faf36a7543d5642269cf5710a7136aa7de58db53ed3c7b0afbd
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_005843885.1/projected.normalized.vcf.gz,44885,585ad163d78ffa50cde34fc85ce11a893abad255f92446ac066e9b15cd411efd
